Result for strategy ADX_15M_USDT
=============================================================== BACKTESTING REPORT ==============================================================
|        Pair |   Buys |   Avg Profit % |   Cum Profit % |   Tot Profit USDT |   Tot Profit % |      Avg Duration |   Wins |   Draws |   Losses |
|   CTXC/USDT |     61 |          -0.83 |         -50.81 |           -50.865 |          -5.09 |          17:18:00 |     25 |      27 |        9 |
|    CVC/USDT |     87 |           0.46 |          39.60 |            39.637 |           3.96 |          13:08:00 |     48 |      30 |        9 |
|   DASH/USDT |     68 |           0.16 |          10.68 |            10.688 |           1.07 |          14:23:00 |     40 |      20 |        8 |
|   DATA/USDT |     76 |           0.87 |          66.16 |            66.228 |           6.62 |          12:59:00 |     46 |      24 |        6 |
|    DCR/USDT |     58 |           0.26 |          15.30 |            15.311 |           1.53 |          18:23:00 |     33 |      18 |        7 |
|   DEGO/USDT |      6 |           2.60 |          15.61 |            15.630 |           1.56 |           5:35:00 |      5 |       0 |        1 |
|   DENT/USDT |    106 |           1.15 |         121.91 |           122.034 |          12.20 |          12:59:00 |     62 |      39 |        5 |
|    DGB/USDT |     53 |           0.27 |          14.28 |            14.294 |           1.43 |          16:35:00 |     22 |      27 |        4 |
|    DIA/USDT |     47 |           0.52 |          24.57 |            24.597 |           2.46 |          10:49:00 |     25 |      15 |        7 |
|    DNT/USDT |     37 |           0.31 |          11.55 |            11.560 |           1.16 |          10:14:00 |     21 |      10 |        6 |
|   DOCK/USDT |     90 |           1.63 |         146.27 |           146.414 |          14.64 |          11:18:00 |     52 |      32 |        6 |
|   DODO/USDT |     13 |           2.42 |          31.45 |            31.483 |           3.15 |           6:36:00 |      8 |       4 |        1 |
|   DOGE/USDT |     75 |           0.55 |          41.23 |            41.275 |           4.13 |          21:32:00 |     43 |      27 |        5 |
|    DOT/USDT |     39 |          -0.31 |         -12.09 |           -12.098 |          -1.21 |          10:19:00 |     24 |       9 |        6 |
|   DREP/USDT |    103 |           0.65 |          67.08 |            67.152 |           6.72 |          12:25:00 |     59 |      35 |        9 |
|   DUSK/USDT |     80 |           0.28 |          22.70 |            22.721 |           2.27 |          11:38:00 |     44 |      26 |       10 |
|   EGLD/USDT |     46 |           0.56 |          25.86 |            25.889 |           2.59 |          13:27:00 |     24 |      17 |        5 |
|    ENJ/USDT |     65 |           0.20 |          12.83 |            12.847 |           1.28 |          17:33:00 |     33 |      26 |        6 |
|    EOS/USDT |     57 |           0.46 |          26.17 |            26.200 |           2.62 |          17:33:00 |     32 |      22 |        3 |
|    ETC/USDT |     58 |           1.21 |          70.20 |            70.275 |           7.03 |          13:55:00 |     37 |      20 |        1 |
|    ETH/USDT |     27 |           0.17 |           4.57 |             4.572 |           0.46 |          17:17:00 |     17 |       8 |        2 |
|    FET/USDT |     81 |           0.04 |           2.98 |             2.981 |           0.30 |          12:05:00 |     44 |      25 |       12 |
|    FIL/USDT |     44 |           0.20 |           8.72 |             8.724 |           0.87 |          14:22:00 |     21 |      20 |        3 |
|    FIO/USDT |     42 |           0.94 |          39.61 |            39.645 |           3.96 |          17:24:00 |     24 |      15 |        3 |
|   FIRO/USDT |     16 |           2.09 |          33.39 |            33.422 |           3.34 |           7:47:00 |     11 |       4 |        1 |
|    FIS/USDT |      9 |           3.54 |          31.90 |            31.931 |           3.19 |           5:53:00 |      6 |       2 |        1 |
|    FLM/USDT |     35 |          -0.06 |          -1.98 |            -1.987 |          -0.20 |           8:39:00 |     18 |      11 |        6 |
|    FTM/USDT |     93 |          -0.13 |         -11.69 |           -11.700 |          -1.17 |           8:56:00 |     54 |      23 |       16 |
|    FTT/USDT |     47 |          -0.24 |         -11.33 |           -11.344 |          -1.13 |    1 day, 3:41:00 |     24 |      19 |        4 |
|    FUN/USDT |     79 |          -0.11 |          -8.72 |            -8.731 |          -0.87 |          16:29:00 |     44 |      23 |       12 |
|    GRT/USDT |     18 |           1.57 |          28.19 |            28.218 |           2.82 |           8:15:00 |     13 |       3 |        2 |
